["ID","Popularity","Rank","Area","Appearance"
],
["etsy.com",1,3.046875,"corresponds to # appearances",64
],
["davidsbridal.com",2,3.357142857142857,"corresponds to # appearances",14
],
["theplunge.com",3,3.769230769230769,"corresponds to # appearances",13
],
["realsimple.com",4,3.953125,"corresponds to # appearances",64
],
["theknot.com",5,3.9615384615384617,"corresponds to # appearances",130
],
["weddingpaperdivas.com",6,4.0,"corresponds to # appearances",6
],
["uncommongoods.com",7,4.113207547169812,"corresponds to # appearances",53
],
["thingsremembered.com",8,4.428571428571429,"corresponds to # appearances",28
],
["bhldn.com",9,4.5,"corresponds to # appearances",10
],
["No link found",10,4.571428571428571,"corresponds to # appearances",49
],
["myregistry.com",11,4.714285714285714,"corresponds to # appearances",28
],
["wikipedia.org",12,4.75,"corresponds to # appearances",8
],
["bridalguide.com",13,4.904761904761905,"corresponds to # appearances",21
],
["brides.com",14,4.943396226415095,"corresponds to # appearances",53
],
["target.com",15,4.948717948717949,"corresponds to # appearances",39
],
["lifehacker.com",16,5.133333333333334,"corresponds to # appearances",15
],
["nordstrom.com",17,5.285714285714286,"corresponds to # appearances",7
],
["bridebox.com",18,5.3,"corresponds to # appearances",10
],
["weddingideasmag.com",19,5.4,"corresponds to # appearances",15
],
["bedbathandbeyond.com",20,5.636363636363637,"corresponds to # appearances",22
],
["personalizationmall.com",21,5.638888888888889,"corresponds to # appearances",36
],
["findgift.com",22,5.666666666666667,"corresponds to # appearances",6
],
["honeyfund.com",23,5.714285714285714,"corresponds to # appearances",7
],
["goodhousekeeping.com",24,5.74468085106383,"corresponds to # appearances",47
],
["kohls.com",25,5.909090909090909,"corresponds to # appearances",11
],
["refinery29.com",26,6.0,"corresponds to # appearances",10
],
["amazon.com",27,6.105263157894737,"corresponds to # appearances",19
],
["walmart.com",28,6.153846153846154,"corresponds to # appearances",26
],
["pinterest.com",29,6.442622950819672,"corresponds to # appearances",61
],
["gifts.com",30,6.473684210526316,"corresponds to # appearances",38
],
["blueprintregistry.com",31,6.5,"corresponds to # appearances",6
],
["huffingtonpost.com",32,6.529411764705882,"corresponds to # appearances",34
],
["crateandbarrel.com",33,6.545454545454546,"corresponds to # appearances",22
],
["buzzfeed.com",34,6.6875,"corresponds to # appearances",16
],
["macys.com",35,6.909090909090909,"corresponds to # appearances",11
],
["simpleregistry.com",36,7.142857142857143,"corresponds to # appearances",7
],
["exclusivelyweddings.com",37,7.222222222222222,"corresponds to # appearances",9
],
["weddingbee.com",38,7.285714285714286,"corresponds to # appearances",14
],
["personalcreations.com",39,7.333333333333333,"corresponds to # appearances",18
],
["weddingwire.com",40,7.416666666666667,"corresponds to # appearances",12
],
["xojane.com",41,7.666666666666667,"corresponds to # appearances",6
],
["marthastewartweddings.com",42,7.9411764705882355,"corresponds to # appearances",17
],
["moneycrashers.com",43,8.166666666666666,"corresponds to # appearances",6
],
["potterybarn.com",44,8.25,"corresponds to # appearances",8
],
["popsugar.com",45,8.5,"corresponds to # appearances",8
],
